service_code,name,education_level,media,class_location,sessions_count,hpp,price,unit,min_education_level,max_education_level,description
PVT,Calistung,TK/Sederajat,online,Rumah siswa,8,280000,550000,1 Bulan,PAUD/KB,TK B,"Membaca, menulis, dan berhitung dasar dengan cara menyenangkan. Membangun percaya diri dan minat belajar sejak dini."
REG,Calistung,TK/Sederajat,offline,Kelas Sibali,12,420000,350000,1 Bulan,PAUD/KB,TK B,"Membaca, menulis, dan berhitung dasar dengan cara menyenangkan. Membangun percaya diri dan minat belajar sejak dini."
RBL,Calistung,TK/Sederajat,online,Rumah siswa (>=2),8,280000,250000,1 Bulan,PAUD/KB,TK B,"Membaca, menulis, dan berhitung dasar dengan cara menyenangkan. Membangun percaya diri dan minat belajar sejak dini."
PVT,Bahasa Inggris,SD/Sederajat,offline,Rumah siswa,8,280000,550000,1 Bulan,Kelas 3 SD,Kelas 6 SD,"Belajar sesuai level CEFR, fokus pada grammar, kosakata, komunikasi, dan keterampilan 4 skills (listening, speaking, reading, writing)."
PVT,Calistung,SD/Sederajat,online,Rumah siswa,8,280000,550000,1 Bulan,TK B,Kelas 6 SD,"Membaca, menulis, dan berhitung dasar dengan cara menyenangkan. Membangun percaya diri dan minat belajar sejak dini."
PVT,IPA Terpadu,SD/Sederajat,offline,Rumah siswa,8,280000,550000,1 Bulan,Kelas 3 SD,Kelas 6 SD,"Sains terpadu (Biologi, Fisika, Kimia) dengan eksperimen sederhana. Melatih rasa ingin tahu, pemahaman konsep, hingga analisis fenomena alam."
PVT,Matematika,SD/Sederajat,online,Rumah siswa,8,280000,550000,1 Bulan,Kelas 3 SD,Kelas 6 SD,"Menggunakan pendekatan bertahap (Teori Bloom). Dari konsep dasar hingga analisis lanjut, menekankan logika dan pemecahan masalah."
REG,Bahasa Inggris,SD/Sederajat,offline,Kelas Sibali,12,420000,350000,1 Bulan,Kelas 3 SD,Kelas 6 SD,"Belajar sesuai level CEFR, fokus pada grammar, kosakata, komunikasi, dan keterampilan 4 skills (listening, speaking, reading, writing)."
REG,Calistung,SD/Sederajat,online,Kelas Sibali,12,420000,350000,1 Bulan,TK B,Kelas 6 SD,"Membaca, menulis, dan berhitung dasar dengan cara menyenangkan. Membangun percaya diri dan minat belajar sejak dini."
REG,IPA Terpadu,SD/Sederajat,offline,Kelas Sibali,12,420000,350000,1 Bulan,Kelas 3 SD,Kelas 6 SD,"Sains terpadu (Biologi, Fisika, Kimia) dengan eksperimen sederhana. Melatih rasa ingin tahu, pemahaman konsep, hingga analisis fenomena alam."
REG,Matematika,SD/Sederajat,online,Kelas Sibali,12,420000,350000,1 Bulan,Kelas 3 SD,Kelas 6 SD,"Menggunakan pendekatan bertahap (Teori Bloom). Dari konsep dasar hingga analisis lanjut, menekankan logika dan pemecahan masalah."
RBL,Bahasa Inggris,SD/Sederajat,offline,Rumah siswa (>=2),8,280000,250000,1 Bulan,Kelas 3 SD,Kelas 6 SD,"Belajar sesuai level CEFR, fokus pada grammar, kosakata, komunikasi, dan keterampilan 4 skills (listening, speaking, reading, writing)."
RBL,Calistung,SD/Sederajat,online,Rumah siswa (>=2),8,280000,250000,1 Bulan,TK B,Kelas 6 SD,"Membaca, menulis, dan berhitung dasar dengan cara menyenangkan. Membangun percaya diri dan minat belajar sejak dini."
RBL,IPA Terpadu,SD/Sederajat,offline,Rumah siswa (>=2),8,280000,250000,1 Bulan,Kelas 3 SD,Kelas 6 SD,"Sains terpadu (Biologi, Fisika, Kimia) dengan eksperimen sederhana. Melatih rasa ingin tahu, pemahaman konsep, hingga analisis fenomena alam."
RBL,Matematika,SD/Sederajat,online,Rumah siswa (>=2),8,280000,250000,1 Bulan,Kelas 3 SD,Kelas 6 SD,"Menggunakan pendekatan bertahap (Teori Bloom). Dari konsep dasar hingga analisis lanjut, menekankan logika dan pemecahan masalah."
RBL,Teman Belajar,SD/Sederajat,offline,Rumah siswa,8,280000,600000,1 Bulan,Kelas 4 SD,Kelas 6 SD,"Pendampingan semua mata pelajaran, PR, dan kebiasaan belajar. Suasana santai & memotivasi, cocok untuk siswa SD."
PVT,Bahasa Inggris,SMP/Sederajat,online,Rumah siswa,8,280000,550000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Belajar sesuai level CEFR, fokus pada grammar, kosakata, komunikasi, dan keterampilan 4 skills (listening, speaking, reading, writing)."
PVT,IPA Terpadu,SMP/Sederajat,offline,Rumah siswa,8,280000,550000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Sains terpadu (Biologi, Fisika, Kimia) dengan eksperimen sederhana. Melatih rasa ingin tahu, pemahaman konsep, hingga analisis fenomena alam."
PVT,Matematika,SMP/Sederajat,online,Rumah siswa,8,280000,550000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Menggunakan pendekatan bertahap (Teori Bloom). Dari konsep dasar hingga analisis lanjut, menekankan logika dan pemecahan masalah."
REG,Bahasa Inggris,SMP/Sederajat,offline,Kelas Sibali,8,280000,350000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Belajar sesuai level CEFR, fokus pada grammar, kosakata, komunikasi, dan keterampilan 4 skills (listening, speaking, reading, writing)."
REG,English Champion: Speaking,SMP/Sederajat,online,Kelas Sibali,12,420000,450000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Program khusus speaking. Latihan percakapan, presentasi, debat, hingga public speaking sesuai level CEFR."
REG,IPA Terpadu,SMP/Sederajat,offline,Kelas Sibali,8,280000,350000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Sains terpadu (Biologi, Fisika, Kimia) dengan eksperimen sederhana. Melatih rasa ingin tahu, pemahaman konsep, hingga analisis fenomena alam."
REG,Matematika,SMP/Sederajat,online,Kelas Sibali,8,280000,350000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Menggunakan pendekatan bertahap (Teori Bloom). Dari konsep dasar hingga analisis lanjut, menekankan logika dan pemecahan masalah."
RBL,Bahasa Inggris,SMP/Sederajat,offline,Rumah siswa (>=2),8,280000,250000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Belajar sesuai level CEFR, fokus pada grammar, kosakata, komunikasi, dan keterampilan 4 skills (listening, speaking, reading, writing)."
RBL,IPA Terpadu,SMP/Sederajat,online,Rumah siswa (>=2),8,280000,250000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Sains terpadu (Biologi, Fisika, Kimia) dengan eksperimen sederhana. Melatih rasa ingin tahu, pemahaman konsep, hingga analisis fenomena alam."
RBL,Matematika,SMP/Sederajat,offline,Rumah siswa (>=2),8,280000,250000,1 Bulan,Kelas 6 SD,Kelas 9 SMP,"Menggunakan pendekatan bertahap (Teori Bloom). Dari konsep dasar hingga analisis lanjut, menekankan logika dan pemecahan masalah."
PVT,Matematika,SMA/Sederajat,online,Rumah siswa,8,280000,600000,1 Bulan,Kelas 9 SMP,Kelas 12 SMA,"Menggunakan pendekatan bertahap (Teori Bloom). Dari konsep dasar hingga analisis lanjut, menekankan logika dan pemecahan masalah."
PVT,Bahasa Inggris,SMA/Sederajat,offline,Rumah siswa,8,280000,600000,1 Bulan,Kelas 9 SMP,Kelas 12 SMA,"Belajar sesuai level CEFR, fokus pada grammar, kosakata, komunikasi, dan keterampilan 4 skills (listening, speaking, reading, writing)."
REG,Bahasa Inggris,SMA/Sederajat,online,Kelas Sibali,8,280000,350000,1 Bulan,Kelas 9 SMP,Kelas 12 SMA,"Belajar sesuai level CEFR, fokus pada grammar, kosakata, komunikasi, dan keterampilan 4 skills (listening, speaking, reading, writing)."
REG,Biologi,SMA/Sederajat,offline,Kelas Sibali,8,280000,350000,1 Bulan,Kelas 9 SMP,Kelas 12 SMA,"Pendalaman IPA sesuai kurikulum SMA. Fokus pada konsep, eksperimen, dan persiapan ujian sekolah maupun perguruan tinggi."
REG,English Champion: Speaking,SMA/Sederajat,online,Kelas Sibali,12,420000,450000,1 Bulan,Kelas 9 SMP,Kelas 12 SMA,"Program khusus speaking. Latihan percakapan, presentasi, debat, hingga public speaking sesuai level CEFR."
REG,Fisika,SMA/Sederajat,offline,Kelas Sibali,8,280000,350000,1 Bulan,Kelas 9 SMP,Kelas 12 SMA,"Pendalaman IPA sesuai kurikulum SMA. Fokus pada konsep, eksperimen, dan persiapan ujian sekolah maupun perguruan tinggi."
REG,Kimia,SMA/Sederajat,online,Kelas Sibali,8,280000,350000,1 Bulan,Kelas 9 SMP,Kelas 12 SMA,"Pendalaman IPA sesuai kurikulum SMA. Fokus pada konsep, eksperimen, dan persiapan ujian sekolah maupun perguruan tinggi."
REG,Matematika,SMA/Sederajat,offline,Kelas Sibali,8,280000,350000,1 Bulan,Kelas 9 SMP,Kelas 12 SMA,"Menggunakan pendekatan bertahap (Teori Bloom). Dari konsep dasar hingga analisis lanjut, menekankan logika dan pemecahan masalah."
